
b'\xf0\x9f\x98\xbe',b'\xf0\x9f\x98\xbe',b'0x1f63e',b'33',b'0.915',b'0.583',b'0.167',b'0.250',b'-0.333',b'    ',b'POUTING CAT FACE',b'Emoticons'
b'\xf0\x9f\x8c\x95',b'\xf0\x9f\x8c\x95',b'0x1f315',b'33',b'0.642',b'0.111',b'0.222',b'0.667',b'0.556',b'    ',b'FULL MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa8',b'\xf0\x9f\x90\xa8',b'0x1f428',b'33',b'0.696',b'0.139',b'0.278',b'0.583',b'0.444',b'    ',b'KOALA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x90',b'\xf0\x9f\x94\x90',b'0x1f510',b'33',b'0.845',b'0.194',b'0.278',b'0.528',b'0.333',b'    ',b'CLOSED LOCK WITH KEY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xbf',b'\xf0\x9f\x92\xbf',b'0x1f4bf',b'33',b'0.444',b'0.028',b'0.333',b'0.639',b'0.611',b'    ',b'OPTICAL DISC',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x81',b'\xe2\x9d\x81',b'0x2741',b'33',b'0.493',b'0.028',b'0.889',b'0.083',b'0.056',b'    ',b'EIGHT PETALLED OUTLINED BLACK FLORETTE',b'Dingbats'
b'\xf0\x9f\x8c\xb3',b'\xf0\x9f\x8c\xb3',b'0x1f333',b'32',b'0.536',b'0.086',b'0.343',b'0.571',b'0.486',b'    ',b'DECIDUOUS TREE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xb0',b'\xf0\x9f\x91\xb0',b'0x1f470',b'32',b'0.787',b'0.114',b'0.286',b'0.600',b'0.486',b'    ',b'BRIDE WITH VEIL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\x80',b'\xe2\x9d\x80',b'0x2740',b'32',b'0.444',b'0.029',b'0.543',b'0.429',b'0.400',b'    ',b'WHITE FLORETTE',b'Dingbats'
b'\xe2\x9a\x93',b'\xe2\x9a\x93',b'0x2693',b'32',b'0.593',b'0.086',b'0.257',b'0.657',b'0.571',b'    ',b'ANCHOR',b'Miscellaneous Symbols'
b'\xf0\x9f\x9a\xb4',b'\xf0\x9f\x9a\xb4',b'0x1f6b4',b'32',b'0.573',b'0.029',b'0.286',b'0.686',b'0.657',b'    ',b'BICYCLIST',b'Transport and Map Symbols'
b'\xe2\x96\x80',b'\xe2\x96\x80',b'0x2580',b'32',b'0.250',b'0.314',b'0.514',b'0.171',b'-0.143',b'    ',b'UPPER HALF BLOCK',b'Block Elements'
b'\xf0\x9f\x91\x97',b'\xf0\x9f\x91\x97',b'0x1f457',b'31',b'0.703',b'0.176',b'0.412',b'0.412',b'0.235',b'    ',b'DRESS',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9e\x95',b'\xe2\x9e\x95',b'0x2795',b'31',b'0.034',b'0.147',b'0.176',b'0.676',b'0.529',b'    ',b'HEAVY PLUS SIGN',b'Dingbats'
b'\xf0\x9f\x92\xac',b'\xf0\x9f\x92\xac',b'0x1f4ac',b'30',b'0.635',b'0.152',b'0.333',b'0.515',b'0.364',b'    ',b'SPEECH BALLOON',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\x92',b'\xe2\x96\x92',b'0x2592',b'30',b'0.501',b'0.091',b'0.848',b'0.061',b'-0.030',b'    ',b'MEDIUM SHADE',b'Block Elements'
b'\xf0\x9f\x94\x9c',b'\xf0\x9f\x94\x9c',b'0x1f51c',b'30',b'0.606',b'0.182',b'0.364',b'0.455',b'0.273',b'    ',b'SOON WITH RIGHTWARDS ARROW ABOVE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa8',b'\xf0\x9f\x8d\xa8',b'0x1f368',b'30',b'0.657',b'0.273',b'0.242',b'0.485',b'0.212',b'    ',b'ICE CREAM',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xb2',b'\xf0\x9f\x92\xb2',b'0x1f4b2',b'30',b'0.794',b'0.030',b'0.697',b'0.273',b'0.242',b'    ',b'HEAVY DOLLAR SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9b\xbd',b'\xe2\x9b\xbd',b'0x26fd',b'30',b'0.287',b'0.061',b'0.727',b'0.212',b'0.152',b'    ',b'FUEL PUMP',b'Miscellaneous Symbols'
b'\xf0\x9f\x8d\x99',b'\xf0\x9f\x8d\x99',b'0x1f359',b'29',b'0.566',b'0.188',b'0.344',b'0.469',b'0.281',b'    ',b'RICE BALL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x97',b'\xf0\x9f\x8d\x97',b'0x1f357',b'29',b'0.675',b'0.313',b'0.313',b'0.375',b'0.063',b'    ',b'POULTRY LEG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb2',b'\xf0\x9f\x8d\xb2',b'0x1f372',b'29',b'0.673',b'0.250',b'0.375',b'0.375',b'0.125',b'    ',b'POT OF FOOD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xa5',b'\xf0\x9f\x8d\xa5',b'0x1f365',b'29',b'0.580',b'0.719',b'0.156',b'0.125',b'-0.594',b'    ',b'FISH CAKE WITH SWIRL DESIGN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\xb8',b'\xe2\x96\xb8',b'0x25b8',b'29',b'0.517',b'0.031',b'0.719',b'0.250',b'0.219',b'    ',b'BLACK RIGHT-POINTING SMALL TRIANGLE',b'Geometric Shapes'
b'\xe2\x99\x9b',b'\xe2\x99\x9b',b'0x265b',b'29',b'0.490',b'0.156',b'0.500',b'0.344',b'0.188',b'    ',b'BLACK CHESS QUEEN',b'Miscellaneous Symbols'
b'\xf0\x9f\x98\xbc',b'\xf0\x9f\x98\xbc',b'0x1f63c',b'28',b'0.856',b'0.194',b'0.258',b'0.548',b'0.355',b'    ',b'CAT FACE WITH WRY SMILE',b'Emoticons'
b'\xf0\x9f\x90\x99',b'\xf0\x9f\x90\x99',b'0x1f419',b'28',b'0.678',b'0.097',b'0.419',b'0.484',b'0.387',b'    ',b'OCTOPUS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa8',b'\xf0\x9f\x91\xa8',b'0x1f468',b'28',b'0.694',b'0.097',b'0.290',b'0.613',b'0.516',b'    ',b'MAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x9a',b'\xf0\x9f\x8d\x9a',b'0x1f35a',b'28',b'0.637',b'0.226',b'0.097',b'0.677',b'0.452',b'    ',b'COOKED RICE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x96',b'\xf0\x9f\x8d\x96',b'0x1f356',b'28',b'0.679',b'0.258',b'0.355',b'0.387',b'0.129',b'    ',b'MEAT ON BONE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\xa8',b'\xe2\x99\xa8',b'0x2668',b'28',b'0.665',b'0.032',b'0.065',b'0.903',b'0.871',b'    ',b'HOT SPRINGS',b'Miscellaneous Symbols'
b'\xf0\x9f\x8e\xb9',b'\xf0\x9f\x8e\xb9',b'0x1f3b9',b'28',b'0.466',b'0.032',b'0.581',b'0.387',b'0.355',b'    ',b'MUSICAL KEYBOARD',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x99\x95',b'\xe2\x99\x95',b'0x2655',b'28',b'0.621',b'0.032',b'0.548',b'0.419',b'0.387',b'    ',b'WHITE CHESS QUEEN',b'Miscellaneous Symbols'
b'\xe2\x96\x83',b'\xe2\x96\x83',b'0x2583',b'28',b'0.373',b'0.032',b'0.032',b'0.935',b'0.903',b'    ',b'LOWER THREE EIGHTHS BLOCK',b'Block Elements'
b'\xf0\x9f\x9a\x98',b'\xf0\x9f\x9a\x98',b'0x1f698',b'27',b'0.650',b'0.300',b'0.333',b'0.367',b'0.067',b'    ',b'ONCOMING AUTOMOBILE',b'Transport and Map Symbols'
b'\xf0\x9f\x8d\x8f',b'\xf0\x9f\x8d\x8f',b'0x1f34f',b'27',b'0.852',b'0.267',b'0.400',b'0.333',b'0.067',b'    ',b'GREEN APPLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa9',b'\xf0\x9f\x91\xa9',b'0x1f469',b'27',b'0.732',b'0.333',b'0.267',b'0.400',b'0.067',b'    ',b'WOMAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xa6',b'\xf0\x9f\x91\xa6',b'0x1f466',b'27',b'0.606',b'0.200',b'0.467',b'0.333',b'0.133',b'    ',b'BOY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x87\xac',b'\xf0\x9f\x87\xac',b'0x1f1ec',b'27',b'0.582',b'0.100',b'0.533',b'0.367',b'0.267',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER G',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x87\xa7',b'\xf0\x9f\x87\xa7',b'0x1f1e7',b'27',b'0.595',b'0.100',b'0.533',b'0.367',b'0.267',b'    ',b'REGIONAL INDICATOR SYMBOL LETTER B',b'Enclosed Alphanumeric Supplement'
b'\xe2\x98\xa0',b'\xe2\x98\xa0',b'0x2620',b'27',b'0.749',b'0.267',b'0.500',b'0.233',b'-0.033',b'    ',b'SKULL AND CROSSBONES',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\xa0',b'\xf0\x9f\x90\xa0',b'0x1f420',b'26',b'0.768',b'0.172',b'0.241',b'0.586',b'0.414',b'    ',b'TROPICAL FISH',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xb9',b'\xf0\x9f\x9a\xb9',b'0x1f6b9',b'26',b'0.812',b'0.069',b'0.172',b'0.759',b'0.690',b'    ',b'MENS SYMBOL',b'Transport and Map Symbols'
b'\xf0\x9f\x92\xb5',b'\xf0\x9f\x92\xb5',b'0x1f4b5',b'26',b'0.807',b'0.138',b'0.345',b'0.517',b'0.379',b'    ',b'BANKNOTE WITH DOLLAR SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\xb0',b'\xe2\x9c\xb0',b'0x2730',b'26',b'0.195',b'0.034',b'0.138',b'0.828',b'0.793',b'    ',b'SHADOWED WHITE STAR',b'Dingbats'
b'\xe2\x95\xa0',b'\xe2\x95\xa0',b'0x2560',b'26',b'0.543',b'0.034',b'0.724',b'0.241',b'0.207',b'    ',b'BOX DRAWINGS DOUBLE VERTICAL AND RIGHT',b'Box Drawing'
b'\xf0\x9f\x91\x9b',b'\xf0\x9f\x91\x9b',b'0x1f45b',b'25',b'0.696',b'0.179',b'0.286',b'0.536',b'0.357',b'    ',b'PURSE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x99',b'\xf0\x9f\x9a\x99',b'0x1f699',b'25',b'0.653',b'0.214',b'0.536',b'0.250',b'0.036',b'    ',b'RECREATIONAL VEHICLE',b'Transport and Map Symbols'
b'\xf0\x9f\x8c\xb1',b'\xf0\x9f\x8c\xb1',b'0x1f331',b'25',b'0.561',b'0.036',b'0.357',b'0.607',b'0.571',b'    ',b'SEEDLING',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\xbb',b'\xf0\x9f\x92\xbb',b'0x1f4bb',b'25',b'0.489',b'0.071',b'0.607',b'0.321',b'0.250',b'    ',b'PERSONAL COMPUTER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x8f',b'\xf0\x9f\x8c\x8f',b'0x1f30f',b'25',b'0.681',b'0.143',b'0.393',b'0.464',b'0.321',b'    ',b'EARTH GLOBE ASIA-AUSTRALIA',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\x84',b'\xe2\x96\x84',b'0x2584',b'25',b'0.464',b'0.321',b'0.429',b'0.250',b'-0.071',b'    ',b'LOWER HALF BLOCK',b'Block Elements'
b'\xf0\x9f\x91\x93',b'\xf0\x9f\x91\x93',b'0x1f453',b'24',b'0.514',b'0.037',b'0.630',b'0.333',b'0.296',b'    ',b'EYEGLASSES',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x84',b'\xe2\x97\x84',b'0x25c4',b'24',b'0.672',b'0.037',b'0.704',b'0.259',b'0.222',b'    ',b'BLACK LEFT-POINTING POINTER',b'Geometric Shapes'
b'\xe2\x9a\xbe',b'\xe2\x9a\xbe',b'0x26be',b'24',b'0.214',b'0.370',b'0.296',b'0.333',b'-0.037',b'    ',b'BASEBALL',b'Miscellaneous Symbols'
b'\xf0\x9f\x8c\xb2',b'\xf0\x9f\x8c\xb2',b'0x1f332',b'23',b'0.496',b'0.115',b'0.385',b'0.500',b'0.385',b'    ',b'EVERGREEN TREE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xb4',b'\xf0\x9f\x91\xb4',b'0x1f474',b'23',b'0.784',b'0.231',b'0.308',b'0.462',b'0.231',b'    ',b'OLDER MAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\xa0',b'\xf0\x9f\x8f\xa0',b'0x1f3e0',b'23',b'0.642',b'0.077',b'0.346',b'0.577',b'0.500',b'    ',b'HOUSE BUILDING',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x87',b'\xf0\x9f\x8d\x87',b'0x1f347',b'23',b'0.584',b'0.231',b'0.269',b'0.500',b'0.269',b'    ',b'GRAPES',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x98',b'\xf0\x9f\x8d\x98',b'0x1f358',b'23',b'0.621',b'0.231',b'0.154',b'0.615',b'0.385',b'    ',b'RICE CRACKER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x9b',b'\xf0\x9f\x8d\x9b',b'0x1f35b',b'23',b'0.585',b'0.346',b'0.269',b'0.385',b'0.038',b'    ',b'CURRY AND RICE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x87',b'\xf0\x9f\x90\x87',b'0x1f407',b'23',b'0.967',b'0.192',b'0.385',b'0.423',b'0.231',b'    ',b'RABBIT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x9e',b'\xf0\x9f\x94\x9e',b'0x1f51e',b'23',b'0.814',b'0.269',b'0.500',b'0.231',b'-0.038',b'    ',b'NO ONE UNDER EIGHTEEN SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xb5',b'\xf0\x9f\x91\xb5',b'0x1f475',b'23',b'0.818',b'0.231',b'0.115',b'0.654',b'0.423',b'    ',b'OLDER WOMAN',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x97\x80',b'\xe2\x97\x80',b'0x25c0',b'23',b'0.221',b'0.038',b'0.654',b'0.308',b'0.269',b'    ',b'BLACK LEFT-POINTING TRIANGLE',b'Geometric Shapes'
b'\xf0\x9f\x94\x99',b'\xf0\x9f\x94\x99',b'0x1f519',b'23',b'0.144',b'0.115',b'0.577',b'0.308',b'0.192',b'    ',b'BACK WITH LEFTWARDS ARROW ABOVE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\xb5',b'\xf0\x9f\x8c\xb5',b'0x1f335',b'23',b'0.670',b'0.269',b'0.269',b'0.462',b'0.192',b'    ',b'CACTUS',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xbd',b'\xf0\x9f\x90\xbd',b'0x1f43d',b'22',b'0.648',b'0.240',b'0.400',b'0.360',b'0.120',b'    ',b'PIG NOSE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xae',b'\xf0\x9f\x8d\xae',b'0x1f36e',b'22',b'0.701',b'0.440',b'0.240',b'0.320',b'-0.120',b'    ',b'CUSTARD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\x87',b'\xf0\x9f\x8e\x87',b'0x1f387',b'22',b'0.821',b'0.080',b'0.160',b'0.760',b'0.680',b'    ',b'FIREWORK SPARKLER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x8e',b'\xf0\x9f\x90\x8e',b'0x1f40e',b'22',b'0.698',b'0.120',b'0.360',b'0.520',b'0.400',b'    ',b'HORSE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9e\x94',b'\xe2\x9e\x94',b'0x2794',b'22',b'0.541',b'0.160',b'0.800',b'0.040',b'-0.120',b'    ',b'HEAVY WIDE-HEADED RIGHTWARDS ARROW',b'Dingbats'
b'\xf0\x9f\x92\xb6',b'\xf0\x9f\x92\xb6',b'0x1f4b6',b'22',b'0.748',b'0.160',b'0.680',b'0.160',b'0.000',b'    ',b'BANKNOTE WITH EURO SIGN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa4',b'\xf0\x9f\x90\xa4',b'0x1f424',b'22',b'0.838',b'0.080',b'0.320',b'0.600',b'0.520',b'    ',b'BABY CHICK',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xa9',b'\xe2\x95\xa9',b'0x2569',b'22',b'0.811',b'0.040',b'0.720',b'0.240',b'0.200',b'    ',b'BOX DRAWINGS DOUBLE UP AND HORIZONTAL',b'Box Drawing'
b'\xf0\x9f\x9b\x80',b'\xf0\x9f\x9b\x80',b'0x1f6c0',b'21',b'0.904',b'0.292',b'0.292',b'0.417',b'0.125',b'    ',b'BATH',b'Transport and Map Symbols'
b'\xf0\x9f\x8c\x91',b'\xf0\x9f\x8c\x91',b'0x1f311',b'21',b'0.604',b'0.125',b'0.292',b'0.583',b'0.458',b'    ',b'NEW MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\xb2',b'\xf0\x9f\x9a\xb2',b'0x1f6b2',b'21',b'0.583',b'0.083',b'0.458',b'0.458',b'0.375',b'    ',b'BICYCLE',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x91',b'\xf0\x9f\x90\x91',b'0x1f411',b'21',b'0.922',b'0.292',b'0.583',b'0.125',b'-0.167',b'    ',b'SHEEP',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8f\x81',b'\xf0\x9f\x8f\x81',b'0x1f3c1',b'21',b'0.618',b'0.042',b'0.417',b'0.542',b'0.500',b'    ',b'CHEQUERED FLAG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\x9e',b'\xf0\x9f\x8d\x9e',b'0x1f35e',b'21',b'0.711',b'0.292',b'0.375',b'0.333',b'0.042',b'    ',b'BREAD',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8e\xbe',b'\xf0\x9f\x8e\xbe',b'0x1f3be',b'21',b'0.820',b'0.125',b'0.208',b'0.667',b'0.542',b'    ',b'TENNIS RACQUET AND BALL',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\x9a',b'\xe2\x95\x9a',b'0x255a',b'21',b'0.714',b'0.042',b'0.625',b'0.333',b'0.292',b'    ',b'BOX DRAWINGS DOUBLE UP AND RIGHT',b'Box Drawing'
b'\xf0\x9f\x88\xb9',b'\xf0\x9f\x88\xb9',b'0x1f239',b'21',b'0.350',b'0.083',b'0.542',b'0.375',b'0.292',b'    ',b'SQUARED CJK UNIFIED IDEOGRAPH-5272',b'Enclosed Ideographic Supplement'
b'\xf0\x9f\x90\xb3',b'\xf0\x9f\x90\xb3',b'0x1f433',b'20',b'0.656',b'0.217',b'0.435',b'0.348',b'0.130',b'    ',b'SPOUTING WHALE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\xae',b'\xf0\x9f\x91\xae',b'0x1f46e',b'20',b'0.742',b'0.478',b'0.391',b'0.130',b'-0.348',b'    ',b'POLICE OFFICER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x98\xb9',b'\xe2\x98\xb9',b'0x2639',b'20',b'0.777',b'0.652',b'0.217',b'0.130',b'-0.522',b'    ',b'WHITE FROWNING FACE',b'Miscellaneous Symbols'
b'\xf0\x9f\x90\xb5',b'\xf0\x9f\x90\xb5',b'0x1f435',b'20',b'0.631',b'0.087',b'0.348',b'0.565',b'0.478',b'    ',b'MONKEY FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9c\xaa',b'\xe2\x9c\xaa',b'0x272a',b'20',b'0.288',b'0.043',b'0.609',b'0.348',b'0.304',b'    ',b'CIRCLED WHITE STAR',b'Dingbats'
b'\xe2\x97\x95',b'\xe2\x97\x95',b'0x25d5',b'20',b'0.594',b'0.043',b'0.478',b'0.478',b'0.435',b'    ',b'CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK',b'Geometric Shapes'
b'\xf0\x9f\x97\xbc',b'\xf0\x9f\x97\xbc',b'0x1f5fc',b'20',b'0.654',b'0.087',b'0.304',b'0.609',b'0.522',b'    ',b'TOKYO TOWER',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x96\x90',b'\xe2\x96\x90',b'0x2590',b'20',b'0.304',b'0.217',b'0.696',b'0.087',b'-0.130',b'    ',b'RIGHT HALF BLOCK',b'Block Elements'
b'\xe2\x99\xa0',b'\xe2\x99\xa0',b'0x2660',b'20',b'0.533',b'0.043',b'0.609',b'0.348',b'0.304',b'    ',b'BLACK SPADE SUIT',b'Miscellaneous Symbols'
b'\xe2\x94\xb3',b'\xe2\x94\xb3',b'0x2533',b'20',b'0.399',b'0.478',b'0.391',b'0.130',b'-0.348',b'    ',b'BOX DRAWINGS HEAVY DOWN AND HORIZONTAL',b'Box Drawing'
b'\xf0\x9f\x91\xba',b'\xf0\x9f\x91\xba',b'0x1f47a',b'19',b'0.825',b'0.409',b'0.364',b'0.227',b'-0.182',b'    ',b'JAPANESE GOBLIN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\x9a',b'\xf0\x9f\x90\x9a',b'0x1f41a',b'19',b'0.526',b'0.091',b'0.591',b'0.318',b'0.227',b'    ',b'SPIRAL SHELL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x91\x82',b'\xf0\x9f\x91\x82',b'0x1f442',b'19',b'0.682',b'0.364',b'0.409',b'0.227',b'-0.136',b'    ',b'EAR',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x97\xbd',b'\xf0\x9f\x97\xbd',b'0x1f5fd',b'19',b'0.651',b'0.091',b'0.500',b'0.409',b'0.318',b'    ',b'STATUE OF LIBERTY',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8d\xb5',b'\xf0\x9f\x8d\xb5',b'0x1f375',b'19',b'0.650',b'0.182',b'0.273',b'0.545',b'0.364',b'    ',b'TEACUP WITHOUT HANDLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x86\x92',b'\xf0\x9f\x86\x92',b'0x1f192',b'19',b'0.628',b'0.045',b'0.545',b'0.409',b'0.364',b'    ',b'SQUARED COOL',b'Enclosed Alphanumeric Supplement'
b'\xf0\x9f\x8d\xaf',b'\xf0\x9f\x8d\xaf',b'0x1f36f',b'19',b'0.780',b'0.364',b'0.227',b'0.409',b'0.045',b'    ',b'HONEY POT',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xba',b'\xf0\x9f\x90\xba',b'0x1f43a',b'19',b'0.735',b'0.136',b'0.500',b'0.364',b'0.227',b'    ',b'WOLF FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x87\xa8',b'\xe2\x87\xa8',b'0x21e8',b'19',b'0.541',b'0.045',b'0.455',b'0.500',b'0.455',b'    ',b'RIGHTWARDS WHITE ARROW',b'Arrows'
b'\xe2\x9e\xa8',b'\xe2\x9e\xa8',b'0x27a8',b'19',b'0.558',b'0.136',b'0.591',b'0.273',b'0.136',b'    ',b'HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW',b'Dingbats'
b'\xf0\x9f\x8c\x93',b'\xf0\x9f\x8c\x93',b'0x1f313',b'19',b'0.458',b'0.045',b'0.318',b'0.636',b'0.591',b'    ',b'FIRST QUARTER MOON SYMBOL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x92',b'\xf0\x9f\x94\x92',b'0x1f512',b'19',b'0.939',b'0.273',b'0.273',b'0.455',b'0.182',b'    ',b'LOCK',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x95\xac',b'\xe2\x95\xac',b'0x256c',b'19',b'0.322',b'0.318',b'0.500',b'0.182',b'-0.136',b'    ',b'BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL',b'Box Drawing'
b'\xf0\x9f\x91\xb3',b'\xf0\x9f\x91\xb3',b'0x1f473',b'18',b'0.816',b'0.143',b'0.095',b'0.762',b'0.619',b'    ',b'MAN WITH TURBAN',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x82',b'\xf0\x9f\x8c\x82',b'0x1f302',b'18',b'0.785',b'0.143',b'0.476',b'0.381',b'0.238',b'    ',b'CLOSED UMBRELLA',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x9a\x8c',b'\xf0\x9f\x9a\x8c',b'0x1f68c',b'18',b'0.636',b'0.143',b'0.524',b'0.333',b'0.190',b'    ',b'BUS',b'Transport and Map Symbols'
b'\xe2\x99\xa9',b'\xe2\x99\xa9',b'0x2669',b'18',b'0.792',b'0.048',b'0.381',b'0.571',b'0.524',b'    ',b'QUARTER NOTE',b'Miscellaneous Symbols'
b'\xf0\x9f\x8d\xa1',b'\xf0\x9f\x8d\xa1',b'0x1f361',b'18',b'0.700',b'0.286',b'0.476',b'0.238',b'-0.048',b'    ',b'DANGO',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x9d\xa5',b'\xe2\x9d\xa5',b'0x2765',b'18',b'0.440',b'0.048',b'0.667',b'0.286',b'0.238',b'    ',b'ROTATED HEAVY BLACK HEART BULLET',b'Dingbats'
b'\xf0\x9f\x8e\xa1',b'\xf0\x9f\x8e\xa1',b'0x1f3a1',b'18',b'0.506',b'0.095',b'0.524',b'0.381',b'0.286',b'    ',b'FERRIS WHEEL',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x92\x8c',b'\xf0\x9f\x92\x8c',b'0x1f48c',b'17',b'0.805',b'0.150',b'0.200',b'0.650',b'0.500',b'    ',b'LOVE LETTER',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x90\xa9',b'\xf0\x9f\x90\xa9',b'0x1f429',b'17',b'0.870',b'0.050',b'0.550',b'0.400',b'0.350',b'    ',b'POODLE',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x8c\x9c',b'\xf0\x9f\x8c\x9c',b'0x1f31c',b'17',b'0.604',b'0.050',b'0.400',b'0.550',b'0.500',b'    ',b'LAST QUARTER MOON WITH FACE',b'Miscellaneous Symbols and Pictographs'
b'\xe2\x8c\x9a',b'\xe2\x8c\x9a',b'0x231a',b'17',b'0.649',b'0.150',b'0.500',b'0.350',b'0.200',b'    ',b'WATCH',b'Miscellaneous Technical'
b'\xf0\x9f\x9a\xbf',b'\xf0\x9f\x9a\xbf',b'0x1f6bf',b'17',b'0.669',b'0.100',b'0.200',b'0.700',b'0.600',b'    ',b'SHOWER',b'Transport and Map Symbols'
b'\xf0\x9f\x90\x96',b'\xf0\x9f\x90\x96',b'0x1f416',b'17',b'0.814',b'0.050',b'0.750',b'0.200',b'0.150',b'    ',b'PIG',b'Miscellaneous Symbols and Pictographs'
b'\xf0\x9f\x94\x86',b'\xf0\x9f\x94\x86',b'0x1f506',b'17',b'0.605',b'0.050',b'0.350',b'0.600',b'0.550',b'    ',b'HIGH BRIGHTNESS SYMBOL',b'Miscellaneous Symbols and Pictographs'
